primary_key,normal,crack,dent,glass_shatter,lamp_broken,scratch,tire_flat,total_images,description_rating,rating,condition
1,6,0,0,0,0,0,0,6,2,,6
2,10,0,0,0,0,0,0,10,4,,6
3,6,0,0,0,0,0,0,6,2,,6
4,4,0,0,0,0,0,0,4,2,,6
5,8,0,0,0,0,0,0,8,4,7,7
6,2,0,2,0,0,0,0,4,4,,4
7,8,0,0,0,0,0,0,8,4,,6
8,6,0,0,0,0,0,0,6,4,,6
9,11,0,0,0,0,0,0,0,5,9,7
10,9,0,1,0,0,0,0,10,4,,5
11,6,0,0,0,0,0,0,6,4,,6
12,8,0,0,0,0,0,0,8,2,,6
13,5,0,0,0,0,0,0,5,2,,6
14,10,0,1,0,0,0,0,11,4,,5
15,5,0,0,0,0,0,0,5,4,,6
16,7,0,0,1,0,0,0,8,2,,4
17,6,0,0,0,0,0,0,6,4,,6
18,8,0,1,0,0,0,0,9,4,7,6
19,3,0,1,1,0,0,0,5,4,,3
20,6,0,0,0,0,0,0,6,4,,6
21,2,0,0,0,0,0,0,2,4,,6
22,3,0,0,0,0,0,0,3,4,,6
23,9,0,0,0,0,0,0,9,4,,6
24,6,0,3,0,1,0,0,10,4,,4
25,6,0,0,0,0,0,0,6,4,8,6
26,4,0,2,0,0,0,0,6,4,,4
27,8,0,0,0,0,0,0,8,4,,6
28,7,0,0,2,0,0,0,9,4,,4
29,2,0,0,0,0,0,0,2,4,,6
30,6,0,0,0,0,0,0,6,4,7,6
31,6,0,0,0,0,0,0,6,2,,6
32,6,0,0,0,0,0,0,6,2,,6
33,3,0,4,0,0,0,0,7,4,,4
34,3,0,3,0,0,0,0,6,4,6,4
35,6,0,0,0,0,0,0,6,4,,6
36,6,0,0,0,0,0,0,6,4,,6
37,7,0,0,0,0,1,0,8,2,,5
38,9,0,0,0,0,0,0,9,4,,6
39,9,0,0,0,0,1,0,10,4,,5
40,7,0,0,0,0,0,1,8,4,,4
41,6,0,0,0,0,0,0,6,4,,6
42,11,0,0,0,0,0,0,11,4,,6
43,9,0,1,0,0,0,0,10,4,,5
44,4,0,2,0,1,0,0,7,4,,4
45,4,0,2,0,0,0,0,6,4,,4
46,6,0,0,0,0,0,0,6,5,10,7
47,2,0,1,0,0,0,0,3,4,,4
48,8,0,0,0,0,0,0,8,2,,6
49,8,0,0,0,0,0,0,8,4,,6
50,4,0,0,0,0,0,0,4,4,,6
51,7,0,0,0,0,0,0,7,4,,6
52,3,0,1,0,0,0,0,4,4,,5
53,2,0,0,0,0,0,0,2,2,,6
54,2,0,1,0,0,0,0,3,4,,4
55,2,0,1,0,0,0,0,3,4,,4
56,7,0,0,0,0,0,0,7,4,,6
57,8,0,0,0,0,0,0,8,4,,6
58,4,0,0,0,0,0,0,4,4,,6
59,6,0,1,0,0,0,0,7,4,,5
60,5,0,0,0,0,0,0,5,5,9,7
61,4,0,0,0,0,0,0,4,4,,6
62,6,0,0,0,0,0,0,6,4,,6
63,10,0,0,0,0,0,0,10,4,,6
64,6,0,0,0,0,0,0,6,5,10,7
65,7,0,0,0,0,0,0,7,5,10,7
66,2,0,3,1,0,0,0,6,4,,3
67,8,0,1,0,0,0,0,9,2,,5
68,6,0,0,0,0,0,0,6,2,,6
69,8,0,0,1,0,0,0,9,4,,5
70,9,0,1,0,0,0,0,10,4,,5
71,6,0,0,0,0,0,0,6,2,,6
72,5,0,0,0,1,0,0,6,4,,5
73,7,0,0,0,0,0,0,7,2,6,6
74,9,0,0,0,0,0,0,9,4,,6
75,8,0,0,0,0,0,0,8,4,,6
76,9,0,0,0,0,0,0,9,4,,6
77,7,0,0,0,0,0,0,7,5,9,7
78,6,0,0,0,0,0,0,6,4,,6
79,2,0,4,0,1,0,0,7,4,,3
80,1,1,2,0,0,0,0,4,4,6,3
81,5,0,0,0,0,0,0,5,4,,6
82,4,0,0,0,0,0,0,4,4,,6
83,14,0,0,0,0,0,0,14,4,,6
84,1,0,1,0,0,0,0,2,4,,4
85,5,0,0,0,0,0,0,5,4,,6
86,7,0,0,0,0,0,0,7,4,,6
87,7,0,0,0,0,0,0,7,2,,6
88,7,0,0,0,0,0,0,7,4,,6
89,7,0,0,0,0,0,0,7,4,,6
90,6,0,1,0,0,0,0,7,4,,5
91,5,0,0,0,0,0,0,5,4,,6
92,5,0,1,0,0,0,0,6,4,,5
93,4,0,0,0,0,0,0,4,4,,6
94,6,0,0,0,0,0,0,6,4,,6
95,5,0,1,0,0,0,0,6,4,,5
96,3,0,3,0,0,0,0,6,4,,4
97,9,0,1,0,0,0,0,10,3,6,5
98,6,0,0,0,0,0,0,6,4,,6
99,8,0,2,0,0,0,0,10,4,,5
100,5,0,1,0,0,0,1,7,2,6,4
101,2,0,5,0,0,0,0,7,4,,3
102,4,0,0,0,0,0,0,4,4,,6
103,5,0,1,0,0,0,0,6,4,,5
104,8,0,0,0,0,0,0,8,4,,6
105,5,0,0,0,0,0,0,5,4,,6
106,2,0,0,0,0,0,0,2,5,10,7
107,5,0,0,0,0,0,0,5,4,,6
108,4,0,0,0,0,0,0,4,4,,6
109,3,0,1,0,0,0,0,4,2,,5
110,6,0,0,1,0,0,0,7,2,,4
111,5,0,1,0,0,0,0,6,4,,5
112,8,0,1,1,0,0,0,10,4,,4
113,6,0,2,0,0,0,0,8,4,8,6
114,5,0,0,0,0,0,0,5,4,,6
115,7,0,0,1,0,0,0,8,4,,4
116,9,0,1,0,0,0,0,10,4,,5
117,6,0,0,0,0,0,0,6,2,,6
118,8,0,0,0,0,0,1,9,4,,4
119,5,0,1,0,0,0,0,6,4,,5
120,3,0,0,0,0,0,0,3,4,,6
121,3,0,0,0,0,0,0,3,4,,6
122,6,0,0,0,0,0,0,6,4,,6
123,7,0,0,0,0,0,0,7,4,,6
124,6,0,0,0,0,0,0,6,4,,6
125,8,0,0,0,0,0,0,8,4,,6
126,8,0,0,0,0,0,0,8,4,,6
127,9,0,1,0,0,0,0,10,4,,5
128,6,0,0,0,0,0,0,6,4,,6
129,7,0,0,0,0,0,0,7,4,,6
130,6,0,0,0,0,0,0,6,4,,6
131,6,0,0,0,0,0,0,6,2,,6
132,4,0,0,0,0,0,0,4,4,,6
133,6,0,1,0,0,0,0,7,4,,5
134,5,0,0,0,0,0,0,5,4,,6
135,5,0,1,0,0,0,0,6,4,,5
136,4,0,0,0,0,0,0,4,4,,6
137,6,0,0,0,0,0,0,6,4,,6
138,6,0,0,0,0,0,0,6,4,,6
139,5,0,1,0,0,0,0,6,4,7,6
140,5,0,0,0,1,0,0,6,4,,5
141,0,0,2,0,0,0,0,2,2,,4
142,1,0,2,0,0,0,0,3,4,,4
143,4,0,2,0,0,0,0,6,4,,4
144,4,0,1,1,0,0,0,6,4,7,5
145,3,0,0,0,0,0,0,3,4,,6
146,6,0,1,0,0,0,0,7,2,,5
147,5,0,0,0,0,0,0,5,4,,6
148,6,0,0,0,0,0,0,6,5,9,7
149,3,0,3,0,0,0,0,6,5,9,5
150,6,0,0,0,0,0,0,6,5,9,7
151,10,0,2,0,1,0,0,13,2,,4
152,9,0,0,0,0,0,0,9,4,,6
153,9,0,1,0,0,0,0,10,3,,5
154,5,0,0,0,0,0,0,5,4,,6
155,7,0,3,1,1,0,0,12,4,,2
156,6,0,0,0,0,0,0,6,4,,6
157,6,0,0,0,0,0,0,6,2,3,5
158,1,0,0,0,0,0,0,1,4,,6
159,6,0,0,0,0,0,0,6,4,,6
160,6,0,0,0,0,0,0,6,2,,6
161,10,0,0,0,0,0,0,10,4,,6
162,7,0,0,0,0,0,0,7,5,10,7
163,4,0,0,0,0,0,0,4,4,,6
164,5,0,1,0,0,0,0,6,4,,5
165,7,0,0,0,0,0,0,7,2,,6
166,5,0,0,0,0,0,0,5,5,10,7
167,6,0,0,0,0,0,0,6,4,,6
168,11,0,0,0,0,0,0,11,4,,6
169,6,0,0,0,0,0,0,6,4,,6
170,6,0,0,0,0,0,0,6,4,,6
171,2,0,1,0,0,0,0,3,2,,5
172,4,0,0,1,0,0,0,5,4,,4
173,4,0,0,0,0,0,0,4,4,,6
174,4,0,2,0,0,0,0,6,4,,4
175,3,0,0,0,0,0,0,3,4,,6
176,5,0,0,0,0,0,0,5,5,10,7
177,5,0,0,0,0,0,0,5,5,9,7
178,6,0,0,0,0,0,0,6,4,,6
179,2,0,0,0,0,0,0,2,2,7,7
180,6,0,0,0,0,0,0,6,4,,6
181,7,0,0,0,0,0,0,7,4,,6
182,6,0,0,0,0,0,0,6,4,,6
183,7,0,0,0,0,0,0,7,4,,6
184,13,0,0,0,0,0,0,13,4,,6
185,3,0,3,0,0,0,0,6,4,8,6
186,6,0,1,0,0,0,0,7,4,,5
187,3,0,1,0,0,0,0,4,2,,5
188,5,0,0,0,0,0,0,5,5,9,7
189,6,0,0,0,0,0,0,6,4,7,7
190,7,0,0,0,0,0,0,7,4,,6
191,3,0,1,0,0,0,0,4,4,,5
192,2,0,1,0,0,0,0,3,4,,4
193,6,0,0,0,0,0,0,6,2,,6
194,7,0,0,0,0,0,0,7,4,,6
195,7,0,0,0,0,0,0,7,4,,6
196,4,0,0,0,0,0,0,4,4,,6
197,6,0,0,0,0,0,0,6,4,,6
198,6,0,0,0,0,0,0,6,4,,6
199,4,0,0,0,0,0,0,4,3,,6
200,6,0,0,0,0,0,0,6,2,,6
201,4,0,0,0,0,0,0,4,4,,6
202,9,0,0,0,0,0,0,9,4,,6
203,5,0,0,0,0,0,0,5,4,,6
204,4,0,0,0,0,0,0,4,4,,6
205,6,0,0,0,0,0,0,6,4,,6
206,6,0,0,0,0,0,0,6,4,8,7
207,2,0,2,0,1,0,0,5,4,,3
208,7,0,1,0,0,0,0,8,4,,5
209,8,0,0,0,0,0,0,8,4,,6
210,8,0,0,0,0,0,0,8,4,,6
211,9,0,1,0,0,0,0,10,4,6,5
212,7,0,0,0,0,0,0,7,2,,6
213,7,0,0,0,0,0,0,7,4,8,7
214,2,0,1,0,0,0,0,3,2,,4
215,6,0,0,0,0,0,0,6,4,,6
216,1,0,1,0,0,0,0,2,2,,4
217,7,0,0,0,0,0,0,7,4,,6
218,3,0,0,0,0,0,0,3,4,,6
219,4,0,0,0,0,0,0,4,4,,6
220,6,0,0,0,0,0,0,6,4,,6
221,6,0,0,0,0,0,0,6,2,,6
222,6,0,0,0,0,0,0,6,4,,6
223,3,0,0,0,0,0,0,3,4,,6
224,9,0,0,2,0,0,0,11,4,,5
225,3,0,1,0,0,0,0,4,4,,5
226,1,0,2,0,0,0,0,3,4,,4
227,4,0,2,0,0,0,0,6,4,7,5
228,3,0,0,0,0,0,0,3,4,,6
229,6,0,0,0,0,0,0,6,4,,6
230,6,0,0,0,0,0,0,6,2,,6
231,6,0,0,0,0,0,0,6,4,7,7
232,7,0,0,0,0,0,0,7,2,,6
233,6,0,0,0,0,0,0,6,4,,6
234,7,0,1,0,0,0,0,8,2,,5
235,6,0,0,0,0,0,0,6,4,,6
236,5,0,0,0,0,0,0,5,4,,6
237,5,0,0,0,0,0,0,5,4,,6
238,6,0,0,0,0,0,0,6,2,,6
239,6,0,0,0,0,0,0,6,4,,6
240,12,0,0,0,1,0,0,13,4,,5
241,6,0,0,0,0,0,0,6,2,,6
242,6,0,0,0,0,0,0,6,4,,6
243,1,0,0,0,0,0,0,1,4,,6
244,8,0,0,0,0,0,0,8,4,,6
245,2,0,1,1,0,0,0,4,4,6,4
246,6,0,0,0,0,0,0,6,4,,6
247,6,0,0,0,0,0,0,6,2,,6
248,7,0,0,0,0,0,0,7,4,,6
249,5,0,0,0,0,0,0,5,5,9,7
250,4,0,0,0,0,0,0,4,2,,6
251,3,0,1,0,0,0,0,4,4,,5
252,6,0,0,0,0,0,0,6,4,,6
253,6,0,3,0,0,0,0,9,4,,4
254,8,0,0,0,0,0,0,8,4,,6
255,2,0,3,0,0,0,0,5,4,,4
256,7,0,0,0,0,0,0,7,5,9,7
257,2,0,0,0,0,0,0,2,4,7,7
258,4,0,0,0,0,0,0,4,4,,6
259,12,0,0,0,0,0,0,12,4,,6
260,4,0,0,0,0,0,0,4,4,,6
261,5,0,0,0,0,0,0,5,4,,6
262,5,0,1,0,0,0,0,6,4,,5
263,7,0,0,0,0,0,0,7,2,,6
264,6,0,0,0,0,0,0,6,4,,6
265,11,0,0,0,0,0,0,11,4,,6
266,7,0,0,0,0,0,0,7,4,,6
267,6,0,0,0,0,0,0,6,4,,6
268,6,0,0,0,0,0,0,6,4,,6
269,5,0,0,0,0,0,0,5,4,,6
270,10,0,0,0,0,0,0,10,4,,6
271,6,0,0,0,0,0,0,6,4,,6
272,14,0,0,0,0,0,0,14,4,,6
273,6,0,0,0,0,0,0,6,4,,6
274,4,0,0,0,0,0,0,4,4,,6
275,10,0,0,0,0,0,0,10,4,,6
276,6,0,0,0,0,0,0,6,2,,6
277,6,0,0,0,0,0,0,6,4,,6
278,5,0,1,0,0,0,0,6,2,,5
279,7,0,0,0,0,0,0,7,4,,6
280,1,0,0,0,0,0,0,1,4,,6
281,4,0,0,0,0,0,0,4,2,,6
282,3,0,0,0,0,0,0,3,4,,6
283,6,0,0,0,0,0,0,6,4,,6
284,1,0,2,0,0,0,0,3,4,,4
285,2,0,0,0,0,0,0,2,4,,6
286,6,0,0,0,0,0,0,6,4,,6
287,4,0,0,0,0,0,0,4,4,,6
288,5,0,0,0,0,0,0,5,2,7,6
289,2,0,1,0,0,0,0,3,4,,4
290,6,0,2,0,0,0,0,8,4,,5
291,4,0,0,0,0,0,0,4,3,,6
292,6,0,0,0,0,0,0,6,2,,6
293,4,0,0,0,1,0,0,5,4,,4
294,3,0,1,0,0,0,0,4,2,,5
295,9,0,0,0,0,0,0,9,4,,6
296,5,0,0,0,0,0,0,5,4,,6
297,4,0,0,0,0,0,0,4,4,8,7
298,2,0,1,0,0,0,0,3,4,,4
299,6,0,0,0,0,0,0,6,4,,6
300,6,0,0,0,0,0,0,6,4,,6
301,8,0,0,0,0,0,0,8,2,,6
302,8,0,0,0,0,0,0,8,4,,6
303,5,0,0,0,0,0,0,5,2,,6
304,6,0,0,0,0,0,0,6,4,7,7
305,1,0,1,0,2,0,1,5,4,8,3
306,6,0,0,0,0,0,0,6,4,,6
307,6,0,0,0,0,0,0,6,2,5,6
308,7,0,0,0,0,0,0,7,4,,6
309,3,0,0,0,0,0,0,3,2,,6
310,6,0,0,0,0,0,0,6,2,,6
311,9,0,0,0,0,0,0,9,2,6,6
312,8,0,0,0,0,0,0,8,4,,6
313,5,0,1,0,0,0,0,6,4,8,6
314,6,0,0,0,0,0,0,6,2,7,6
315,2,0,0,0,0,0,0,2,5,9,7
316,6,0,0,0,0,0,0,6,4,,6
317,1,0,0,0,0,0,0,1,4,,6
318,3,0,5,0,0,0,0,8,4,,4
319,6,0,0,0,0,0,0,6,4,,6
320,4,0,1,0,0,0,0,5,4,,5
321,6,0,0,0,0,0,0,6,2,,6
322,4,0,0,0,0,0,0,4,4,6,6
323,6,0,0,0,0,0,0,6,4,,6
324,7,0,1,0,0,0,0,8,2,,5
325,15,0,0,0,0,0,0,15,4,,6
326,2,0,0,0,0,0,0,2,4,,6
327,4,0,0,0,0,0,0,4,4,,6
328,3,0,3,0,0,0,0,6,4,,4
329,7,0,2,0,0,0,0,9,4,,5
330,3,0,2,0,0,0,0,5,4,,4
331,2,0,0,0,0,0,0,2,2,,6
332,4,0,2,0,0,0,0,6,4,,4
333,5,0,0,0,0,0,0,5,4,,6
334,5,0,0,0,0,0,0,5,4,,6
335,4,0,0,1,0,0,0,5,4,,4
336,5,0,0,0,0,0,0,5,4,8,6
337,6,0,0,0,0,0,0,6,2,,6
338,2,0,0,0,0,0,0,2,2,7,7
339,6,0,0,0,0,0,0,6,4,8,7
340,3,0,0,0,0,0,0,3,2,,6
341,6,0,0,0,0,0,0,6,4,,6
342,6,0,0,0,0,0,0,6,4,,6
343,6,0,0,0,0,0,0,6,4,,6
344,4,0,0,0,0,0,0,4,4,,6
345,6,0,0,0,0,0,0,6,2,,6
346,5,0,1,0,0,0,0,6,4,,5
347,6,0,0,0,0,0,0,6,2,,6
348,6,0,1,0,0,0,0,7,4,,5
349,4,0,1,0,0,0,0,5,2,,5
350,3,0,2,0,0,0,0,5,4,8,5
351,6,0,0,0,0,0,0,6,2,,6
352,6,0,0,0,0,0,0,6,3,,6
353,12,0,0,0,0,0,0,12,4,,6
354,6,0,0,0,0,0,0,6,2,,6
355,6,0,0,0,0,0,0,6,4,,6
356,6,0,0,0,0,0,0,6,4,6,6
357,6,0,0,0,0,0,0,6,4,,6
358,6,0,0,0,0,0,0,6,4,,6
359,4,0,0,0,0,0,0,4,4,3,5
360,5,0,0,0,0,0,0,5,4,,6
361,10,0,0,0,0,0,0,10,4,,6
362,11,0,0,0,0,0,0,11,4,,6
363,6,0,0,0,0,0,0,6,4,6,6
364,14,0,0,0,0,0,0,14,4,7,7
365,3,0,1,0,0,0,0,4,4,,5
366,3,0,2,0,0,0,0,5,4,,4
367,4,0,0,0,0,0,0,4,4,,6
368,6,0,0,0,0,0,0,6,4,,6
369,4,0,0,0,0,0,0,4,4,,6
370,10,0,0,0,0,0,0,10,4,,6
371,7,0,0,0,0,0,0,7,4,,6
372,5,0,0,0,0,0,0,5,2,,6
373,6,0,0,0,0,0,0,6,2,,6
374,3,0,0,0,0,0,0,3,4,,6
375,4,0,1,0,0,0,0,5,5,10,7
376,6,0,0,0,0,0,0,6,4,,6
377,6,0,0,0,0,0,0,6,4,,6
378,6,0,0,0,0,0,0,6,4,7,7
379,9,0,0,0,0,0,0,9,4,8,7
380,6,0,0,0,0,0,0,6,2,,6
381,3,0,0,0,0,0,0,3,4,,6
382,6,0,0,0,0,0,0,6,4,,6
383,6,0,0,0,0,0,0,6,2,,6
384,5,0,0,0,0,0,0,5,2,,6
385,8,0,1,0,0,0,0,9,3,,5
386,3,0,1,0,0,0,0,4,4,,5
387,8,0,0,0,0,0,0,8,4,,6
388,14,0,0,0,0,0,0,14,4,,6
389,5,0,1,0,0,0,0,6,2,,5
390,6,0,0,0,0,0,0,6,4,,6
391,6,0,0,0,0,0,0,6,5,9,7
392,6,0,0,0,0,0,0,6,4,,6
393,3,0,1,1,0,0,0,5,4,,3
394,2,0,2,0,0,0,0,4,4,8,5
395,1,0,1,0,2,0,1,5,4,,2
396,6,0,0,0,0,0,0,6,4,7,7
397,6,0,0,0,0,0,0,6,2,,6
398,5,0,0,0,0,0,0,5,4,6,6
399,2,0,0,0,0,0,0,2,2,,6
400,7,0,0,0,0,0,0,7,4,,6
401,3,0,0,0,0,0,0,3,2,,6
402,6,0,0,0,0,0,0,6,2,,6
403,3,0,0,0,0,0,0,3,4,8,7
404,4,0,0,0,0,0,0,4,4,8,7
405,4,0,0,0,0,0,0,4,4,,6
406,5,0,0,0,0,0,0,5,5,9,7
407,3,0,2,0,0,0,0,5,4,8,5
408,4,0,1,0,0,0,0,5,4,,5
409,1,0,0,0,0,0,0,1,4,,6
410,6,0,0,0,0,0,0,6,4,,6
411,5,0,0,0,0,0,0,5,4,,6
412,4,0,1,0,0,0,0,5,4,,5
413,6,0,0,0,0,0,0,6,4,,6
414,5,0,0,0,0,0,0,5,4,,6
415,10,0,0,0,0,0,0,10,4,,6
416,6,0,0,0,0,0,0,6,2,5,6
417,3,0,0,0,0,0,0,3,4,7,6
418,8,0,0,0,0,0,0,8,4,,6
419,9,0,0,0,0,0,0,9,4,,6
420,4,0,2,0,0,0,0,6,4,,4
421,6,0,0,0,0,0,0,6,2,,6
422,2,0,0,0,0,0,0,2,4,,6
423,5,0,0,0,0,0,0,5,4,7,6
424,6,0,0,0,0,0,0,6,4,,6
425,8,0,1,0,0,0,0,9,4,,5
426,7,0,0,0,0,0,0,7,2,,6
427,4,0,1,0,0,0,1,6,4,8,4
428,5,0,0,0,0,0,0,5,4,,6
429,4,0,0,0,0,0,0,4,4,,6
430,7,0,1,0,0,0,0,8,4,,5
431,3,0,1,0,0,0,0,4,2,8,5
432,2,0,0,0,0,0,0,2,4,,6
433,4,0,1,0,0,0,0,5,4,,5
434,5,0,0,0,0,0,0,5,4,,6
435,4,0,0,2,0,0,0,6,4,,3
436,4,0,0,0,0,0,0,4,3,,6
437,5,0,0,0,0,0,0,5,4,,6
438,9,0,0,0,0,0,0,9,2,,6
439,1,0,0,0,0,0,0,1,4,,6
440,5,0,0,0,0,0,0,5,2,,6
441,6,0,0,0,0,0,0,6,4,,6
442,11,0,0,0,0,0,0,11,4,,6
443,6,0,0,0,0,0,0,6,4,,6
444,8,0,1,0,0,0,0,9,4,6,5
445,3,0,1,0,0,0,0,4,4,8,5
446,6,0,0,0,0,0,0,6,4,,6
447,11,0,0,0,0,0,0,11,4,,6
448,6,0,0,0,0,0,0,6,2,,6
449,3,0,0,0,0,0,0,3,4,,6
450,10,0,0,0,0,0,0,10,4,,6
451,6,0,0,0,0,0,0,6,4,6,6
452,5,0,0,0,0,0,0,5,4,,6
453,5,0,0,0,0,0,0,5,4,7,6
454,6,0,0,0,0,0,0,6,4,,6
455,4,0,1,0,0,0,0,5,4,,5
456,6,0,0,0,0,0,0,6,2,,6
457,5,0,0,0,0,0,0,5,4,8,6
458,5,0,1,0,0,0,0,6,2,,5
459,6,0,0,0,0,0,0,6,4,,6
460,5,0,0,0,0,0,0,5,4,6,6
461,8,0,0,0,0,0,0,8,4,,6
462,4,0,0,0,0,0,0,4,4,8,7
463,1,0,0,0,0,0,0,1,2,,6
464,5,0,1,0,0,0,0,6,4,,5
465,7,0,2,1,0,0,0,10,4,,4
466,6,0,0,0,0,0,0,6,2,,6
467,3,0,0,0,0,0,0,3,4,,6
468,7,0,0,0,0,0,0,7,2,,6
469,2,0,0,0,0,0,0,2,4,,6
470,4,0,0,0,0,0,0,4,3,,6
471,6,0,0,0,0,0,0,6,4,,6
472,10,0,0,0,0,0,0,10,4,,6
473,6,0,0,0,0,0,0,6,3,,6
474,1,0,0,0,0,0,0,1,4,,6
475,6,0,0,0,0,0,0,6,4,,6
476,4,0,0,0,0,0,0,4,4,,6
477,3,0,1,0,0,0,0,4,4,,5
478,5,0,0,0,0,0,0,5,4,,6
479,4,0,0,0,0,0,0,4,4,,6
480,6,0,0,0,0,0,0,6,4,,6
481,8,0,0,0,0,0,0,8,4,,6
482,4,0,1,0,0,0,0,5,4,,5
483,4,0,0,0,0,0,0,4,2,,6
484,7,0,0,0,0,0,0,7,4,,6
485,6,0,0,0,0,1,0,7,4,,5
486,6,0,0,0,0,0,0,6,4,,6
487,3,0,3,0,0,0,0,6,4,,4
488,6,0,0,0,0,0,0,6,2,,6
489,7,0,0,0,0,0,0,7,4,7,7
490,6,0,0,0,0,0,0,6,2,,6
491,6,0,0,0,0,0,0,6,5,9,7
492,4,0,0,0,0,0,0,4,4,,6
493,4,0,0,0,0,0,0,4,4,,6
